goal_id,match_id,team_id,player_id,player_team_id,own_goal,penalty
G-1924,M-2006-02,T-24,P-06431,T-24,0,0
G-1925,M-2006-03,T-27,P-03869,T-53,1,0
G-1926,M-2006-05,T-03,P-07013,T-03,0,0
G-1927,M-2006-05,T-03,P-00238,T-03,0,0
G-1928,M-2006-05,T-40,P-08969,T-40,0,0
G-1929,M-2006-06,T-46,P-06098,T-46,0,0
G-1930,M-2006-07,T-44,P-05224,T-44,0,0
G-1931,M-2006-07,T-44,P-05224,T-44,0,0
G-1932,M-2006-07,T-44,P-04575,T-44,0,0
G-1933,M-2006-07,T-36,P-01408,T-36,0,0
G-1934,M-2006-08,T-56,P-01987,T-56,0,0
G-1935,M-2006-09,T-04,P-09745,T-04,0,0
G-1936,M-2006-09,T-04,P-09745,T-04,0,0
G-1937,M-2006-09,T-04,P-04807,T-04,0,0
G-1938,M-2006-09,T-42,P-08266,T-42,0,0
G-1939,M-2006-10,T-19,P-08610,T-19,0,0
G-1940,M-2006-10,T-19,P-03836,T-19,0,0
G-1941,M-2006-10,T-19,P-03836,T-19,0,0
G-1942,M-2006-11,T-39,P-09247,T-39,0,0
G-1943,M-2006-11,T-39,P-06801,T-39,0,0
G-1944,M-2006-12,T-68,P-06863,T-68,0,0
G-1945,M-2006-12,T-68,P-07103,T-68,0,0
G-1946,M-2006-12,T-73,P-08090,T-73,0,0
G-1947,M-2006-14,T-09,P-02726,T-09,0,0
G-1948,M-2006-15,T-70,P-03244,T-70,0,0
G-1949,M-2006-15,T-70,P-04291,T-70,0,0
G-1950,M-2006-15,T-70,P-04291,T-70,0,1
G-1951,M-2006-15,T-70,P-06519,T-70,0,0
G-1952,M-2006-16,T-75,P-09989,T-75,0,0
G-1953,M-2006-16,T-75,P-09167,T-75,0,0
G-1954,M-2006-16,T-60,P-05687,T-60,0,0
G-1955,M-2006-16,T-60,P-06162,T-60,0,0
G-1956,M-2006-17,T-29,P-03809,T-29,0,0
G-1957,M-2006-18,T-24,P-09367,T-24,0,0
G-1958,M-2006-18,T-24,P-06431,T-24,0,0
G-1959,M-2006-18,T-24,P-09701,T-24,0,0
G-1960,M-2006-19,T-27,P-09504,T-27,0,0
G-1961,M-2006-19,T-27,P-07513,T-27,0,0
G-1962,M-2006-20,T-71,P-01499,T-71,0,0
G-1963,M-2006-21,T-03,P-09914,T-03,0,0
G-1964,M-2006-21,T-03,P-09914,T-03,0,0
G-1965,M-2006-21,T-03,P-08770,T-03,0,0
G-1966,M-2006-21,T-03,P-07013,T-03,0,0
G-1967,M-2006-21,T-03,P-02135,T-03,0,0
G-1968,M-2006-21,T-03,P-06410,T-03,0,0
G-1969,M-2006-22,T-46,P-05286,T-46,0,0
G-1970,M-2006-22,T-46,P-08919,T-46,0,0
G-1971,M-2006-22,T-40,P-05586,T-40,0,0
G-1972,M-2006-24,T-56,P-03802,T-56,0,0
G-1973,M-2006-24,T-56,P-03015,T-56,0,1
G-1974,M-2006-25,T-30,P-07680,T-30,0,0
G-1975,M-2006-25,T-30,P-02970,T-30,0,0
G-1976,M-2006-26,T-39,P-07752,T-39,0,0
G-1977,M-2006-26,T-79,P-00890,T-39,1,0
G-1978,M-2006-28,T-09,P-08367,T-09,0,0
G-1979,M-2006-28,T-09,P-09130,T-09,0,0
G-1980,M-2006-29,T-28,P-06999,T-28,0,0
G-1981,M-2006-29,T-68,P-00100,T-68,0,0
G-1982,M-2006-30,T-72,P-02320,T-72,0,0
G-1983,M-2006-30,T-72,P-00432,T-72,0,0
G-1984,M-2006-31,T-77,P-06359,T-77,0,0
G-1985,M-2006-31,T-77,P-00704,T-77,0,0
G-1986,M-2006-31,T-77,P-08264,T-77,0,0
G-1987,M-2006-31,T-77,P-08084,T-77,0,0
G-1988,M-2006-32,T-70,P-03846,T-70,0,0
G-1989,M-2006-32,T-70,P-06519,T-70,0,0
G-1990,M-2006-32,T-70,P-06519,T-70,0,1
G-1991,M-2006-32,T-75,P-09351,T-75,0,0
G-1992,M-2006-33,T-16,P-06595,T-16,0,0
G-1993,M-2006-33,T-55,P-04761,T-55,0,0
G-1994,M-2006-33,T-55,P-04761,T-55,0,0
G-1995,M-2006-34,T-29,P-05239,T-29,0,0
G-1996,M-2006-34,T-29,P-05239,T-29,0,0
G-1997,M-2006-34,T-29,P-07597,T-29,0,0
G-1998,M-2006-35,T-53,P-02234,T-53,0,0
G-1999,M-2006-35,T-53,P-04849,T-74,1,0
G-2000,M-2006-36,T-71,P-06184,T-71,0,0
G-2001,M-2006-36,T-71,P-09697,T-71,0,0
G-2002,M-2006-36,T-27,P-00931,T-27,0,0
G-2003,M-2006-36,T-27,P-07513,T-27,0,0
G-2004,M-2006-37,T-36,P-07555,T-36,0,0
G-2005,M-2006-37,T-02,P-06810,T-02,0,0
G-2006,M-2006-38,T-56,P-05696,T-56,0,0
G-2007,M-2006-38,T-56,P-04616,T-56,0,1
G-2008,M-2006-38,T-44,P-00845,T-44,0,0
G-2009,M-2006-39,T-40,P-07422,T-40,0,1
G-2010,M-2006-39,T-40,P-07422,T-40,0,0
G-2011,M-2006-39,T-40,P-09731,T-40,0,1
G-2012,M-2006-39,T-64,P-09048,T-64,0,0
G-2013,M-2006-39,T-64,P-02389,T-64,0,0
G-2014,M-2006-41,T-39,P-06473,T-39,0,0
G-2015,M-2006-41,T-39,P-09404,T-39,0,0
G-2016,M-2006-42,T-30,P-08900,T-30,0,0
G-2017,M-2006-42,T-30,P-04406,T-30,0,1
G-2018,M-2006-42,T-79,P-04433,T-79,0,0
G-2019,M-2006-43,T-17,P-09858,T-17,0,0
G-2020,M-2006-43,T-17,P-05226,T-17,0,0
G-2021,M-2006-43,T-04,P-08141,T-04,0,1
G-2022,M-2006-43,T-04,P-06101,T-04,0,0
G-2023,M-2006-44,T-42,P-04718,T-42,0,0
G-2024,M-2006-44,T-09,P-04601,T-09,0,0
G-2025,M-2006-44,T-09,P-04601,T-09,0,0
G-2026,M-2006-44,T-09,P-01278,T-09,0,0
G-2027,M-2006-44,T-09,P-08461,T-09,0,0
G-2028,M-2006-45,T-70,P-04267,T-70,0,0
G-2029,M-2006-46,T-77,P-08264,T-77,0,1
G-2030,M-2006-47,T-72,P-05851,T-72,0,0
G-2031,M-2006-47,T-72,P-02320,T-72,0,0
G-2032,M-2006-48,T-28,P-07271,T-28,0,0
G-2033,M-2006-48,T-28,P-06999,T-28,0,0
G-2034,M-2006-49,T-29,P-07597,T-29,0,0
G-2035,M-2006-49,T-29,P-07597,T-29,0,0
G-2036,M-2006-50,T-03,P-07013,T-03,0,0
G-2037,M-2006-50,T-03,P-09914,T-03,0,0
G-2038,M-2006-50,T-44,P-02847,T-44,0,0
G-2039,M-2006-51,T-27,P-00614,T-27,0,0
G-2040,M-2006-52,T-56,P-05696,T-56,0,0
G-2041,M-2006-53,T-39,P-01266,T-39,0,1
G-2042,M-2006-55,T-09,P-04601,T-09,0,0
G-2043,M-2006-55,T-09,P-08367,T-09,0,0
G-2044,M-2006-55,T-09,P-03062,T-09,0,0
G-2045,M-2006-56,T-70,P-04291,T-70,0,1
G-2046,M-2006-56,T-28,P-06507,T-28,0,0
G-2047,M-2006-56,T-28,P-07271,T-28,0,0
G-2048,M-2006-56,T-28,P-03582,T-28,0,0
G-2049,M-2006-57,T-29,P-05239,T-29,0,0
G-2050,M-2006-57,T-03,P-09897,T-03,0,0
G-2051,M-2006-58,T-39,P-02305,T-39,0,0
G-2052,M-2006-58,T-39,P-03638,T-39,0,0
G-2053,M-2006-58,T-39,P-03638,T-39,0,0
G-2054,M-2006-60,T-28,P-06999,T-28,0,0
G-2055,M-2006-61,T-39,P-08133,T-39,0,0
G-2056,M-2006-61,T-39,P-09417,T-39,0,0
G-2057,M-2006-62,T-28,P-03582,T-28,0,1
G-2058,M-2006-63,T-29,P-03082,T-29,0,0
G-2059,M-2006-63,T-29,P-03082,T-29,0,0
G-2060,M-2006-63,T-56,P-07384,T-56,0,0
G-2061,M-2006-63,T-29,P-08111,T-56,1,0
G-2062,M-2006-64,T-39,P-06473,T-39,0,0
G-2063,M-2006-64,T-28,P-03582,T-28,0,1
G-2064,M-2010-01,T-67,P-05473,T-67,0,0
G-2065,M-2010-01,T-44,P-02847,T-44,0,0
G-2066,M-2010-03,T-68,P-01725,T-68,0,0
G-2067,M-2010-03,T-68,P-00100,T-68,0,0
G-2068,M-2010-04,T-03,P-06528,T-03,0,0
G-2069,M-2010-05,T-27,P-07513,T-27,0,0
G-2070,M-2010-05,T-79,P-04433,T-79,0,0
G-2071,M-2010-06,T-66,P-04968,T-66,0,0
G-2072,M-2010-07,T-30,P-07680,T-30,0,1
G-2073,M-2010-08,T-29,P-07597,T-29,0,0
G-2074,M-2010-08,T-29,P-05239,T-29,0,0
G-2075,M-2010-08,T-29,P-00904,T-29,0,0
G-2076,M-2010-08,T-29,P-09199,T-29,0,0
G-2077,M-2010-09,T-46,P-04256,T-46,0,0
G-2078,M-2010-09,T-46,P-08906,T-21,1,0
G-2079,M-2010-10,T-42,P-04468,T-42,0,0
G-2080,M-2010-11,T-39,P-04810,T-39,0,0
G-2081,M-2010-11,T-53,P-01056,T-53,0,0
G-2082,M-2010-12,T-47,P-07468,T-47,0,0
G-2083,M-2010-12,T-65,P-08013,T-65,0,0
G-2084,M-2010-14,T-09,P-09704,T-09,0,0
G-2085,M-2010-14,T-09,P-08273,T-09,0,0
G-2086,M-2010-14,T-49,P-07082,T-49,0,0
G-2087,M-2010-15,T-13,P-07780,T-13,0,0
G-2088,M-2010-16,T-72,P-01302,T-72,0,0
G-2089,M-2010-17,T-80,P-01628,T-80,0,0
G-2090,M-2010-17,T-80,P-01628,T-80,0,1
G-2091,M-2010-17,T-80,P-05259,T-80,0,0
G-2092,M-2010-18,T-03,P-00300,T-03,0,0
G-2093,M-2010-18,T-03,P-00300,T-03,0,0
G-2094,M-2010-18,T-03,P-00300,T-03,0,0
G-2095,M-2010-18,T-68,P-09156,T-68,0,0
G-2096,M-2010-18,T-03,P-08534,T-68,1,0
G-2097,M-2010-19,T-31,P-02656,T-31,0,0
G-2098,M-2010-19,T-31,P-09277,T-31,0,0
G-2099,M-2010-19,T-48,P-06768,T-48,0,0
G-2100,M-2010-20,T-44,P-07104,T-44,0,0
G-2101,M-2010-20,T-44,P-00729,T-44,0,1
G-2102,M-2010-21,T-63,P-01618,T-63,0,0
G-2103,M-2010-22,T-66,P-04713,T-66,0,0
G-2104,M-2010-22,T-66,P-03165,T-66,0,0
G-2105,M-2010-22,T-79,P-06818,T-79,0,0
G-2106,M-2010-22,T-79,P-06235,T-79,0,0
G-2107,M-2010-24,T-46,P-06373,T-46,0,0
G-2108,M-2010-25,T-30,P-07680,T-30,0,1
G-2109,M-2010-25,T-04,P-04940,T-04,0,0
G-2110,M-2010-26,T-11,P-03935,T-11,0,0
G-2111,M-2010-26,T-21,P-01764,T-21,0,0
G-2112,M-2010-26,T-21,P-02256,T-21,0,0
G-2113,M-2010-27,T-53,P-02510,T-53,0,0
G-2114,M-2010-27,T-53,P-04961,T-53,0,0
G-2115,M-2010-28,T-39,P-06801,T-39,0,1
G-2116,M-2010-28,T-47,P-03936,T-47,0,0
G-2117,M-2010-29,T-09,P-06981,T-09,0,0
G-2118,M-2010-29,T-09,P-06981,T-09,0,0
G-2119,M-2010-29,T-09,P-08273,T-09,0,0
G-2120,M-2010-29,T-40,P-08969,T-40,0,0
G-2121,M-2010-30,T-56,P-06038,T-56,0,0
G-2122,M-2010-30,T-56,P-04616,T-56,0,0
G-2123,M-2010-30,T-56,P-09658,T-56,0,0
G-2124,M-2010-30,T-56,P-05056,T-56,0,0
G-2125,M-2010-30,T-56,P-05056,T-56,0,0
G-2126,M-2010-30,T-56,P-00909,T-56,0,0
G-2127,M-2010-30,T-56,P-03015,T-56,0,0
G-2128,M-2010-31,T-13,P-00224,T-13,0,0
G-2129,M-2010-32,T-70,P-04291,T-70,0,0
G-2130,M-2010-32,T-70,P-04291,T-70,0,0
G-2131,M-2010-33,T-28,P-03934,T-28,0,0
G-2132,M-2010-33,T-67,P-08621,T-67,0,0
G-2133,M-2010-33,T-67,P-08963,T-67,0,0
G-2134,M-2010-34,T-80,P-05749,T-80,0,0
G-2135,M-2010-35,T-03,P-07699,T-03,0,0
G-2136,M-2010-35,T-03,P-05247,T-03,0,0
G-2137,M-2010-36,T-48,P-06768,T-48,0,0
G-2138,M-2010-36,T-48,P-00509,T-48,0,1
G-2139,M-2010-36,T-68,P-01725,T-68,0,0
G-2140,M-2010-36,T-68,P-08534,T-68,0,0
G-2141,M-2010-37,T-27,P-00781,T-27,0,0
G-2142,M-2010-38,T-79,P-06818,T-79,0,0
G-2143,M-2010-39,T-04,P-09745,T-04,0,0
G-2144,M-2010-39,T-04,P-04940,T-04,0,0
G-2145,M-2010-39,T-63,P-03319,T-63,0,0
G-2146,M-2010-40,T-29,P-05458,T-29,0,0
G-2147,M-2010-42,T-65,P-08013,T-65,0,0
G-2148,M-2010-42,T-65,P-08013,T-65,0,0
G-2149,M-2010-42,T-65,P-02342,T-65,0,0
G-2150,M-2010-42,T-39,P-08291,T-39,0,0
G-2151,M-2010-42,T-39,P-05544,T-39,0,0
G-2152,M-2010-43,T-11,P-03935,T-11,0,1
G-2153,M-2010-43,T-46,P-05286,T-46,0,0
G-2154,M-2010-43,T-46,P-03271,T-46,0,0
G-2155,M-2010-44,T-21,P-09841,T-21,0,0
G-2156,M-2010-44,T-42,P-04468,T-42,0,0
G-2157,M-2010-44,T-42,P-00514,T-42,0,0
G-2158,M-2010-44,T-42,P-03847,T-42,0,0
G-2159,M-2010-45,T-40,P-02735,T-40,0,0
G-2160,M-2010-45,T-40,P-05935,T-40,0,0
G-2161,M-2010-45,T-40,P-04006,T-40,0,0
G-2162,M-2010-47,T-13,P-04113,T-13,0,0
G-2163,M-2010-47,T-70,P-04291,T-70,0,0
G-2164,M-2010-47,T-70,P-02237,T-70,0,0
G-2165,M-2010-49,T-80,P-05749,T-80,0,0
G-2166,M-2010-49,T-80,P-05749,T-80,0,0
G-2167,M-2010-49,T-68,P-09156,T-68,0,0
G-2168,M-2010-50,T-79,P-06818,T-79,0,1
G-2169,M-2010-50,T-30,P-00259,T-30,0,0
G-2170,M-2010-50,T-30,P-07680,T-30,0,0
G-2171,M-2010-51,T-29,P-05239,T-29,0,0
G-2172,M-2010-51,T-29,P-07597,T-29,0,0
G-2173,M-2010-51,T-29,P-00904,T-29,0,0
G-2174,M-2010-51,T-29,P-00904,T-29,0,0
G-2175,M-2010-51,T-27,P-08811,T-27,0,0
G-2176,M-2010-52,T-03,P-02135,T-03,0,0
G-2177,M-2010-52,T-03,P-02135,T-03,0,0
G-2178,M-2010-52,T-03,P-00300,T-03,0,0
G-2179,M-2010-52,T-44,P-07104,T-44,0,0
G-2180,M-2010-53,T-46,P-06098,T-46,0,0
G-2181,M-2010-53,T-46,P-06373,T-46,0,0
G-2182,M-2010-53,T-65,P-08013,T-65,0,1
G-2183,M-2010-54,T-09,P-04958,T-09,0,0
G-2184,M-2010-54,T-09,P-06981,T-09,0,0
G-2185,M-2010-54,T-09,P-05977,T-09,0,0
G-2186,M-2010-56,T-70,P-04291,T-70,0,0
G-2187,M-2010-57,T-46,P-06373,T-46,0,0
G-2188,M-2010-57,T-46,P-06373,T-46,0,0
G-2189,M-2010-57,T-09,P-05977,T-09,0,0
G-2190,M-2010-58,T-80,P-01628,T-80,0,0
G-2191,M-2010-58,T-30,P-02970,T-30,0,0
G-2192,M-2010-59,T-29,P-00904,T-29,0,0
G-2193,M-2010-59,T-29,P-05239,T-29,0,0
G-2194,M-2010-59,T-29,P-05239,T-29,0,0
G-2195,M-2010-59,T-29,P-06104,T-29,0,0
G-2196,M-2010-60,T-70,P-04291,T-70,0,0
G-2197,M-2010-61,T-80,P-01628,T-80,0,0
G-2198,M-2010-61,T-80,P-03202,T-80,0,0
G-2199,M-2010-61,T-46,P-06698,T-46,0,0
G-2200,M-2010-61,T-46,P-06373,T-46,0,0
G-2201,M-2010-61,T-46,P-06098,T-46,0,0
G-2202,M-2010-62,T-70,P-00568,T-70,0,0
G-2203,M-2010-63,T-80,P-00985,T-80,0,0
G-2204,M-2010-63,T-80,P-01628,T-80,0,0
G-2205,M-2010-63,T-29,P-00904,T-29,0,0
G-2206,M-2010-63,T-29,P-08755,T-29,0,0
G-2207,M-2010-63,T-29,P-00049,T-29,0,0
G-2208,M-2010-64,T-70,P-02237,T-70,0,0
G-2209,M-2014-01,T-09,P-01576,T-09,0,0
G-2210,M-2014-01,T-09,P-01576,T-09,0,1
G-2211,M-2014-01,T-09,P-07869,T-09,0,0
G-2212,M-2014-01,T-17,P-08112,T-09,1,0
G-2213,M-2014-02,T-44,P-01677,T-44,0,0
G-2214,M-2014-03,T-70,P-03244,T-70,0,1
G-2215,M-2014-03,T-46,P-05286,T-46,0,0
G-2216,M-2014-03,T-46,P-05286,T-46,0,0
G-2217,M-2014-03,T-46,P-06098,T-46,0,0
G-2218,M-2014-03,T-46,P-06098,T-46,0,0
G-2219,M-2014-03,T-46,P-06774,T-46,0,0
G-2220,M-2014-04,T-13,P-08149,T-13,0,0
G-2221,M-2014-04,T-13,P-03528,T-13,0,0
G-2222,M-2014-04,T-13,P-07780,T-13,0,0
G-2223,M-2014-04,T-04,P-09745,T-04,0,0
G-2224,M-2014-05,T-15,P-02817,T-15,0,0
G-2225,M-2014-05,T-15,P-04355,T-15,0,0
G-2226,M-2014-05,T-15,P-03676,T-15,0,0
G-2227,M-2014-06,T-80,P-00985,T-80,0,1
G-2228,M-2014-06,T-16,P-04407,T-16,0,0
G-2229,M-2014-06,T-16,P-04533,T-16,0,0
G-2230,M-2014-06,T-16,P-09443,T-16,0,0
G-2231,M-2014-07,T-27,P-07055,T-27,0,0
G-2232,M-2014-07,T-39,P-03343,T-39,0,0
G-2233,M-2014-07,T-39,P-04874,T-39,0,0
G-2234,M-2014-08,T-40,P-04997,T-40,0,0
G-2235,M-2014-08,T-40,P-01756,T-40,0,0
G-2236,M-2014-08,T-42,P-04468,T-42,0,0
G-2237,M-2014-09,T-72,P-03832,T-72,0,0
G-2238,M-2014-09,T-72,P-09827,T-72,0,0
G-2239,M-2014-09,T-24,P-04001,T-24,0,0
G-2240,M-2014-10,T-28,P-00798,T-28,0,1
G-2241,M-2014-10,T-28,P-00798,T-28,0,0
G-2242,M-2014-10,T-28,P-09085,T-33,1,0
G-2243,M-2014-11,T-03,P-06410,T-03,0,0
G-2244,M-2014-11,T-08,P-02959,T-08,0,0
G-2245,M-2014-11,T-03,P-01609,T-08,1,0
G-2246,M-2014-12,T-29,P-00904,T-29,0,1
G-2247,M-2014-12,T-29,P-00904,T-29,0,0
G-2248,M-2014-12,T-29,P-00904,T-29,0,0
G-2249,M-2014-12,T-29,P-03386,T-29,0,0
G-2250,M-2014-14,T-30,P-02485,T-30,0,0
G-2251,M-2014-14,T-79,P-04433,T-79,0,0
G-2252,M-2014-14,T-79,P-09091,T-79,0,0
G-2253,M-2014-15,T-06,P-00718,T-06,0,0
G-2254,M-2014-15,T-06,P-06609,T-06,0,0
G-2255,M-2014-15,T-01,P-09126,T-01,0,1
G-2256,M-2014-17,T-59,P-08283,T-59,0,0
G-2257,M-2014-17,T-68,P-09490,T-68,0,0
G-2258,M-2014-18,T-04,P-09745,T-04,0,0
G-2259,M-2014-18,T-04,P-08920,T-04,0,1
G-2260,M-2014-18,T-46,P-06098,T-46,0,0
G-2261,M-2014-18,T-46,P-05286,T-46,0,0
G-2262,M-2014-18,T-46,P-01083,T-46,0,0
G-2263,M-2014-19,T-13,P-03790,T-13,0,0
G-2264,M-2014-19,T-13,P-01784,T-13,0,0
G-2265,M-2014-20,T-17,P-08876,T-17,0,0
G-2266,M-2014-20,T-17,P-04888,T-17,0,0
G-2267,M-2014-20,T-17,P-09489,T-17,0,0
G-2268,M-2014-20,T-17,P-09489,T-17,0,0
G-2269,M-2014-21,T-15,P-03676,T-15,0,0
G-2270,M-2014-21,T-15,P-02343,T-15,0,0
G-2271,M-2014-21,T-40,P-01756,T-40,0,0
G-2272,M-2014-22,T-80,P-05749,T-80,0,0
G-2273,M-2014-22,T-80,P-05749,T-80,0,0
G-2274,M-2014-22,T-27,P-06747,T-27,0,0
G-2275,M-2014-24,T-16,P-01537,T-16,0,0
G-2276,M-2014-25,T-72,P-03892,T-72,0,0
G-2277,M-2014-25,T-72,P-03575,T-72,0,0
G-2278,M-2014-25,T-28,P-09623,T-28,0,0
G-2279,M-2014-25,T-28,P-08606,T-28,0,0
G-2280,M-2014-25,T-28,P-02212,T-28,0,0
G-2281,M-2014-25,T-28,P-00798,T-28,0,0
G-2282,M-2014-25,T-28,P-02032,T-28,0,0
G-2283,M-2014-26,T-33,P-02503,T-33,0,0
G-2284,M-2014-26,T-24,P-04001,T-24,0,0
G-2285,M-2014-26,T-24,P-04001,T-24,0,0
G-2286,M-2014-27,T-03,P-06410,T-03,0,0
G-2287,M-2014-28,T-29,P-02208,T-29,0,0
G-2288,M-2014-28,T-29,P-05239,T-29,0,0
G-2289,M-2014-28,T-30,P-02485,T-30,0,0
G-2290,M-2014-28,T-30,P-07680,T-30,0,0
G-2291,M-2014-29,T-48,P-06909,T-48,0,0
G-2292,M-2014-30,T-06,P-03835,T-06,0,0
G-2293,M-2014-31,T-68,P-01218,T-68,0,0
G-2294,M-2014-31,T-68,P-08255,T-68,0,0
G-2295,M-2014-31,T-01,P-02287,T-01,0,0
G-2296,M-2014-31,T-01,P-03640,T-01,0,0
G-2297,M-2014-31,T-01,P-04262,T-01,0,0
G-2298,M-2014-31,T-01,P-02558,T-01,0,0
G-2299,M-2014-32,T-79,P-05154,T-79,0,0
G-2300,M-2014-32,T-79,P-04433,T-79,0,0
G-2301,M-2014-32,T-56,P-07327,T-56,0,0
G-2302,M-2014-32,T-56,P-01755,T-56,0,0
G-2303,M-2014-33,T-70,P-04291,T-70,0,0
G-2304,M-2014-33,T-70,P-06519,T-70,0,0
G-2305,M-2014-33,T-70,P-08708,T-70,0,0
G-2306,M-2014-34,T-46,P-03709,T-46,0,0
G-2307,M-2014-34,T-46,P-01083,T-46,0,0
G-2308,M-2014-35,T-11,P-09548,T-11,0,0
G-2309,M-2014-35,T-09,P-01576,T-09,0,0
G-2310,M-2014-35,T-09,P-01576,T-09,0,0
G-2311,M-2014-35,T-09,P-09130,T-09,0,0
G-2312,M-2014-35,T-09,P-07790,T-09,0,0
G-2313,M-2014-36,T-17,P-04888,T-17,0,0
G-2314,M-2014-36,T-44,P-02847,T-44,0,0
G-2315,M-2014-36,T-44,P-05170,T-44,0,0
G-2316,M-2014-36,T-44,P-07104,T-44,0,0
G-2317,M-2014-38,T-80,P-05457,T-80,0,0
G-2318,M-2014-39,T-42,P-03847,T-42,0,0
G-2319,M-2014-39,T-15,P-05374,T-15,0,1
G-2320,M-2014-39,T-15,P-00278,T-15,0,0
G-2321,M-2014-39,T-15,P-00278,T-15,0,0
G-2322,M-2014-39,T-15,P-03676,T-15,0,0
G-2323,M-2014-40,T-31,P-06148,T-31,0,0
G-2324,M-2014-40,T-31,P-00791,T-31,0,1
G-2325,M-2014-40,T-40,P-04997,T-40,0,0
G-2326,M-2014-41,T-08,P-01282,T-08,0,0
G-2327,M-2014-41,T-08,P-03840,T-08,0,0
G-2328,M-2014-41,T-08,P-04173,T-08,0,0
G-2329,M-2014-41,T-36,P-09098,T-36,0,0
G-2330,M-2014-42,T-48,P-09657,T-48,0,0
G-2331,M-2014-42,T-48,P-09657,T-48,0,0
G-2332,M-2014-42,T-03,P-06410,T-03,0,0
G-2333,M-2014-42,T-03,P-06410,T-03,0,0
G-2334,M-2014-42,T-03,P-02956,T-03,0,0
G-2335,M-2014-43,T-72,P-02710,T-72,0,0
G-2336,M-2014-43,T-72,P-02710,T-72,0,0
G-2337,M-2014-43,T-72,P-02710,T-72,0,0
G-2338,M-2014-45,T-56,P-03015,T-56,0,0
G-2339,M-2014-45,T-30,P-07680,T-30,0,0
G-2340,M-2014-45,T-56,P-05148,T-30,1,0
G-2341,M-2014-46,T-29,P-00904,T-29,0,0
G-2342,M-2014-47,T-01,P-02287,T-01,0,0
G-2343,M-2014-47,T-59,P-04161,T-59,0,0
G-2344,M-2014-48,T-06,P-09346,T-06,0,0
G-2345,M-2014-49,T-09,P-01380,T-09,0,0
G-2346,M-2014-49,T-13,P-08149,T-13,0,0
G-2347,M-2014-50,T-15,P-03676,T-15,0,0
G-2348,M-2014-50,T-15,P-03676,T-15,0,0
G-2349,M-2014-51,T-46,P-06373,T-46,0,0
G-2350,M-2014-51,T-46,P-03271,T-46,0,1
G-2351,M-2014-51,T-44,P-07818,T-44,0,0
G-2352,M-2014-52,T-16,P-01537,T-16,0,0
G-2353,M-2014-52,T-31,P-03120,T-31,0,0
G-2354,M-2014-53,T-28,P-06083,T-28,0,0
G-2355,M-2014-53,T-28,P-01415,T-48,1,0
G-2356,M-2014-54,T-29,P-09818,T-29,0,0
G-2357,M-2014-54,T-29,P-05458,T-29,0,0
G-2358,M-2014-54,T-01,P-04262,T-01,0,0
G-2359,M-2014-55,T-03,P-04158,T-03,0,0
G-2360,M-2014-56,T-06,P-09445,T-06,0,0
G-2361,M-2014-56,T-06,P-02175,T-06,0,0
G-2362,M-2014-56,T-79,P-06110,T-79,0,0
G-2363,M-2014-57,T-29,P-03386,T-29,0,0
G-2364,M-2014-58,T-09,P-02425,T-09,0,0
G-2365,M-2014-58,T-09,P-01380,T-09,0,0
G-2366,M-2014-58,T-15,P-03676,T-15,0,1
G-2367,M-2014-59,T-03,P-00300,T-03,0,0
G-2368,M-2014-61,T-09,P-07869,T-09,0,0
G-2369,M-2014-61,T-29,P-00904,T-29,0,0
G-2370,M-2014-61,T-29,P-05239,T-29,0,0
G-2371,M-2014-61,T-29,P-03473,T-29,0,0
G-2372,M-2014-61,T-29,P-03473,T-29,0,0
G-2373,M-2014-61,T-29,P-00049,T-29,0,0
G-2374,M-2014-61,T-29,P-09818,T-29,0,0
G-2375,M-2014-61,T-29,P-09818,T-29,0,0
G-2376,M-2014-63,T-46,P-05286,T-46,0,1
G-2377,M-2014-63,T-46,P-04511,T-46,0,0
G-2378,M-2014-63,T-46,P-01696,T-46,0,0
G-2379,M-2014-64,T-29,P-02208,T-29,0,0
G-2380,M-2018-01,T-59,P-04916,T-59,0,0
G-2381,M-2018-01,T-59,P-03235,T-59,0,0
G-2382,M-2018-01,T-59,P-03235,T-59,0,0
G-2383,M-2018-01,T-59,P-02333,T-59,0,0
G-2384,M-2018-01,T-59,P-09666,T-59,0,0
G-2385,M-2018-02,T-80,P-05093,T-80,0,0
G-2386,M-2018-03,T-36,P-08853,T-45,1,0
G-2387,M-2018-04,T-56,P-03015,T-56,0,1
G-2388,M-2018-04,T-56,P-03015,T-56,0,0
G-2389,M-2018-04,T-56,P-03015,T-56,0,0
G-2390,M-2018-04,T-70,P-05908,T-70,0,0
G-2391,M-2018-04,T-70,P-05908,T-70,0,0
G-2392,M-2018-04,T-70,P-08736,T-70,0,0
G-2393,M-2018-05,T-28,P-06140,T-28,0,1
G-2394,M-2018-05,T-04,P-08920,T-04,0,1
G-2395,M-2018-05,T-28,P-03998,T-04,1,0
G-2396,M-2018-06,T-03,P-01157,T-03,0,0
G-2397,M-2018-06,T-35,P-01866,T-35,0,0
G-2398,M-2018-07,T-21,P-05846,T-21,0,0
G-2399,M-2018-08,T-17,P-03056,T-17,0,1
G-2400,M-2018-08,T-17,P-02645,T-48,1,0
G-2401,M-2018-09,T-63,P-08249,T-63,0,0
G-2402,M-2018-10,T-44,P-08544,T-44,0,0
G-2403,M-2018-11,T-09,P-07487,T-09,0,0
G-2404,M-2018-11,T-72,P-04170,T-72,0,0
